"course","time","place"
"Αθλητικές Κακώσεις","14.00-16.00","ΤΑΞΥΠ"
"Αθλητική Αναψυχή σε Τουριστικά Κέντρα","17.00-18.00","ΤΑΞΥΠ 1 & 2"
"Αθλητική Καρδιολογία","15.00-16.00 Αίθουσα 4","Γυάλινο"
"Αθλητισμός Αναψυχής","21.00-22.00","ΤΑΞΥΠ 2"
"Αξιολόγηση της Δύναμης & Νευρομυϊκός Έλεγχος","14.00-15.00","ΤΑΞΥΠ"
"Απόδοση σε Διαφορετικές Περιβαλλοντικές Συνθήκες","15.00-16.00","ΤΑΞΥΠ"
"Αρχές Σχολικής Υγιεινής","19.00-20.00","ΤΑΞΥΠ 1"
"Άσκηση Ατόμων με Χρόνιες Παθήσεις","16.00-17.00","Αίθ. Συνεδρ.Θέρμης"
"Άσκηση και Αισθητηριακές Διαταραχές","18.00-19.00","ΤΑΞΥΠ 2"
"Βιοκινητική Αξιολόγηση της Αθλητικής Απόδοσης","17.00-18.00 Αίθουσα 3","Γυάλινο"
"Βιοχημεία της Άσκησης","18.00-19.00","ΤΑΞΥΠ 1"
"Βιοχημική Αξιολόγηση της Αθλητικής Απόδοσης","18.00-19.00","ΤΑΞΥΠ 2"
"Διδακτική της Φυσικής Αγωγής στην προσχολική ηλικία","18.00-19.00","ΤΑΞΥΠ 4"
"Ειδικά Θέματα Γυναικείου Αθλητισμού","16.00-17.00","ΤΑΞΥΠ 3"
"Ειδικά Θέματα Εξελικτικής Ψυχολογίας Παιδιών & Εφήβων","18.00-19.00","ΤΑΞΥΠ 4"
"Ειδικά θέματα Ολυμπιακής-Οικολογικής Παιδείας","15.00-16.00","ΤΑΞΥΠ 1"
"Ειδικά Θέματα Τρίτης Ηλικίας","15.00-16.00","ΤΑΞΥΠ"
"Ειδικά Θέματα των Σύγχρονων Ολυμπιακών Αγώνων","14.00-15.00","ΤΑΞΥΠ 1"
"Ειδικές Εφαρμογές της Αθλητικής Φυσικοθεραπείας","17.00-18.00","ΤΑΞΥΠ 3"
"Ειδική Φυσική Αγωγή και Ορθοσωμική Γυμναστική","15.00-16.00","ΤΑΞΥΠ 1"
