"auth-id","title","rensponsible","day","time","classroom","place","team","teacher"
"ΕΠ0145","Αθλητικές Κακώσεις","Παπαβασιλείου","Δευτέρα","18.30-20.00","ΤΑΞΥΠ 2","ΑΠΘ",3,
"098","Αθλητική Καρδιολογία","Δεληγιάννης","Τρίτη","12.30-14.00","Αίθουσα 1 ","Θέρμης",3,
"088","Αξιολόγηση Δύναμης & Νευρομυϊκός έλεγχος","Κοτζαμανίδης","Τετάρτη","18.30-20.00","ΤΑΞΥΠ2","ΑΠΘ",3,
"ΕΠ0122","Βιοχημεία της Άσκησης","Κουτλιάνος","Πέμπτη","15.00-16.30","Αίθουσα 1","Θέρμης",3,
"024","Ειδικά Θέματα Ολυμπιακών Αγώνων","Καϊμακάμης","Πέμπτη","15.00-16.30","Νησίδα","Θέρμης",3,
"ΕΠ0146","Εργομετρία","Μεταξάς","Δευτέρα","12.30-14.00","Αίθουσα 2","Θέρμης",3,
"038","Εφαρμοσμένη Αθλητιατρική","Κουϊδή","Τρίτη","12.30-14.00","Αίθουσα 2","Θέρμης",3,
"075","Κοινωνική Αθλητική Ψυχολογία","Δογάνης","Δευτέρα","16.45-18.15","ΤΑΞΥΠ 1","ΑΠΘ",3,
"ΕΠ0132","Λειτουργική Ανατομική","Κουτλιάνος","Δευτέρα","12.30-14.00","ΤΑΞΥΠ 1","ΑΠΘ",3,
"ΕΠ0159","Μέθοδοι Έρευνας και Στατιστική ","Μπαρκούκης","Τρίτη","18.30-20.00","ΤΑΞΥΠ 2","ΑΠΘ",3,
"ΕΠ0160","Νέες Τεχνολογίες στον Αθλητισμό","Κόλλιας","Πέμπτη","18.30-20.00","Αμφιθέατρο","Θέρμης",3,
"ΕΠ0152","Προσαρμοσμένη Φυσική Δραστηριότητα","Τσιμάρας","Τρίτη","18.30-20.00","Αμφιθέατρο","Θέρμης",3,
"042","Πρώτες βοήθειες – Παθολογία Αθλουμένων","Κουϊδή","Τρίτη","16.45-18.15","ΤΑΞΥΠ 4","ΑΠΘ",3,
"02Α","Απόδοση σε Διαφορετικές Περιβαλλοντικές Συνθήκες","Χριστούλας ","Τρίτη","12.30-14.00","ΤΑΞΥΠ 2 ","ΑΠΘ","4A",
"058","Βιοκινητική Αξιολόγηση της Αθλητικής Απόδοσης ","Κόλλιας","Τρίτη","18.30-20.00","Εργαστήριο Βιοκινητικής","Θέρμης","4A",
"ΕΠ0128","Έλεγχος Κινητικών Δεξιοτήτων","Χατζητάκη","Πέμπτη","15.00-16.30"," ΤΑΞΥΠ 1","ΑΠΘ","4A",
"087","Ετήσιος Σχεδιασμός Αθλητικής Προπόνησης","Κέλλης,Μάνου ","Τρίτη","12.30-14.00","ΤΑΞΥΠ 1","ΑΠΘ","4A",
"ΕΠ0127","Μάθηση και Ανάπτυξη Κινητικών Δεξιοτήτων","Τζέτζης","Πέμπτη","15.00-16.30","Αιθ.   Συνεδριάσεων","Θέρμης","4A",
"ΕΠ0161","Όρια αθλητικής Απόδοσης","Χριστούλας","Πέμπτη","12.30-14.00","ΤΑΞΥΠ 1","ΑΠΘ","4A",
" ΕΠ0149","Προπονητική Ομαδικών Αθλημάτων","Γαλαζούλας","Πέμπτη","15.00-16.30","ΤΑΞΥΠ 2","ΑΠΘ","4A",
"ΕΠΟ124","Άσκηση και Αισθητηριακές Διαταραχές","Φωτιάδου","Πέμπτη","15.00-16.30","Αίθουσα  Αθλητικών Κακώσεων & Φυσικοθεραπείας","Θέρμης","4B",
"ΕΠ0154","Άσκηση Ατόμων με Χρόνιες Παθήσεις","Κουϊδη","Πέμπτη","16.45-18.15","ΤΑΞΥΠ 4 ","ΑΠΘ","4B",
"ΕΠ0163","Ειδικά Θέματα Τρίτης Ηλικίας","Μαυροβουνιώτης","Πέμπτη","18.30-20.00","ΤΑΞΥΠ 1","ΑΠΘ","4B",
"056","Ειδική Φυσική Αγωγή και Ορθοσωματική  Γυμναστική","Γιαγκουδάκη","Παρασκευή","16.45-18.15","ΤΑΞΥΠ 1 ","ΑΠΘ","4B",
"ΕΠ0164","Λαογραφία – Πολιτισμός","Βαβρίτσας","Δευτέρα","18.30-20.00","ΤΑΞΥΠ 3","ΑΠΘ","4B",
"004","Οργάνωση και Λειτουργία ΑθλητικώνΑκαδημιών και Camps","Παπαδόπουλος","Πέμπτη","15.00-16.30","Αίθουσα Τένις","Θέρμης","4B",
"ΕΠ0125","Παραολυμπιακά Αθλήματα ","Τσιμάρας","Τετάρτη","16.45-18.15","Αμφιθέατρο","Θέρμης","4B",
"ΕΠ0140","Αθλητική Αναψυχή σε Τουριστικά Κέντρα","Αλεξανδρής","Πέμπτη","18.30-20.00","ΤΑΞΥΠ 2 ","ΑΠΘ","5",
